,model_name,capability,test_name,test_n,pred,true,sent,predicate,arg_pos,pred_pos
362,bert_a3_10ep_adv,TempAdv,TempAdv,19,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother last Sunday,visited,5,1
363,bert_a3_10ep_adv,TempAdv,TempAdv,20,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Monday,take,6,3
364,bert_a3_10ep_adv,TempAdv,TempAdv,21,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on January,take,6,3
365,bert_a3_10ep_adv,TempAdv,TempAdv,22,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on February,take,6,3
366,bert_a3_10ep_adv,TempAdv,TempAdv,23,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on March,take,6,3
367,bert_a3_10ep_adv,TempAdv,TempAdv,24,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on April,take,6,3
368,bert_a3_10ep_adv,TempAdv,TempAdv,25,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on May,take,6,3
369,bert_a3_10ep_adv,TempAdv,TempAdv,26,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on June,take,6,3
370,bert_a3_10ep_adv,TempAdv,TempAdv,27,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on July,take,6,3
371,bert_a3_10ep_adv,TempAdv,TempAdv,28,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on August,take,6,3
372,bert_a3_10ep_adv,TempAdv,TempAdv,29,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on September,take,6,3
373,bert_a3_10ep_adv,TempAdv,TempAdv,30,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on October,take,6,3
374,bert_a3_10ep_adv,TempAdv,TempAdv,31,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on November,take,6,3
375,bert_a3_10ep_adv,TempAdv,TempAdv,32,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on December,take,6,3
376,bert_a3_10ep_adv,TempAdv,TempAdv,33,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Monday,take,6,3
377,bert_a3_10ep_adv,TempAdv,TempAdv,34,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Tuesday,take,6,3
378,bert_a3_10ep_adv,TempAdv,TempAdv,35,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Wednesday,take,6,3
379,bert_a3_10ep_adv,TempAdv,TempAdv,36,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Thursday,take,6,3
380,bert_a3_10ep_adv,TempAdv,TempAdv,37,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Friday,take,6,3
381,bert_a3_10ep_adv,TempAdv,TempAdv,38,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Saturday,take,6,3
382,bert_a3_10ep_adv,TempAdv,TempAdv,39,B-ARGM-TMP,B-ARGM-TMP,My brithday will take place on Sunday,take,6,3
383,bert_a3_10ep_adv,TempAdv,TempAdv,40,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Saturday,have,6,2
384,bert_a3_10ep_adv,TempAdv,TempAdv,41,B-ARGM-TMP,B-ARGM-TMP,I will have a party next January,have,6,2
385,bert_a3_10ep_adv,TempAdv,TempAdv,42,B-ARGM-TMP,B-ARGM-TMP,I will have a party next February,have,6,2
386,bert_a3_10ep_adv,TempAdv,TempAdv,43,B-ARGM-TMP,B-ARGM-TMP,I will have a party next March,have,6,2
387,bert_a3_10ep_adv,TempAdv,TempAdv,44,B-ARGM-TMP,B-ARGM-TMP,I will have a party next April,have,6,2
388,bert_a3_10ep_adv,TempAdv,TempAdv,45,B-ARGM-TMP,B-ARGM-TMP,I will have a party next May,have,6,2
389,bert_a3_10ep_adv,TempAdv,TempAdv,46,B-ARGM-TMP,B-ARGM-TMP,I will have a party next June,have,6,2
390,bert_a3_10ep_adv,TempAdv,TempAdv,47,B-ARGM-TMP,B-ARGM-TMP,I will have a party next July,have,6,2
391,bert_a3_10ep_adv,TempAdv,TempAdv,48,B-ARGM-TMP,B-ARGM-TMP,I will have a party next August,have,6,2
392,bert_a3_10ep_adv,TempAdv,TempAdv,49,B-ARGM-TMP,B-ARGM-TMP,I will have a party next September,have,6,2
393,bert_a3_10ep_adv,TempAdv,TempAdv,50,B-ARGM-TMP,B-ARGM-TMP,I will have a party next October,have,6,2
394,bert_a3_10ep_adv,TempAdv,TempAdv,51,B-ARGM-TMP,B-ARGM-TMP,I will have a party next November,have,6,2
395,bert_a3_10ep_adv,TempAdv,TempAdv,52,B-ARGM-TMP,B-ARGM-TMP,I will have a party next December,have,6,2
396,bert_a3_10ep_adv,TempAdv,TempAdv,53,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Monday,have,6,2
397,bert_a3_10ep_adv,TempAdv,TempAdv,54,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Tuesday,have,6,2
398,bert_a3_10ep_adv,TempAdv,TempAdv,55,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Wednesday,have,6,2
399,bert_a3_10ep_adv,TempAdv,TempAdv,56,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Thursday,have,6,2
400,bert_a3_10ep_adv,TempAdv,TempAdv,57,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Friday,have,6,2
401,bert_a3_10ep_adv,TempAdv,TempAdv,58,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Saturday,have,6,2
402,bert_a3_10ep_adv,TempAdv,TempAdv,59,B-ARGM-TMP,B-ARGM-TMP,I will have a party next Sunday,have,6,2
403,bert_a3_10ep_adv,NegAdv,NegAdv,0,B-ARGM-NEG,B-ARGM-NEG,I never go to the gym,go,1,2
404,bert_a3_10ep_adv,NegAdv,NegAdv,1,B-ARGM-NEG,B-ARGM-NEG,I never eat meat,eat,1,2
405,bert_a3_10ep_adv,NegAdv,NegAdv,2,B-ARGM-NEG,B-ARGM-NEG,I never drink alcohol,drink,1,2
406,bert_a3_10ep_adv,NegAdv,NegAdv,3,B-ARGM-NEG,B-ARGM-NEG,I never watch TV,watch,1,2
407,bert_a3_10ep_adv,NegAdv,NegAdv,4,B-ARGM-NEG,B-ARGM-NEG,I never play video games,play,1,2
408,bert_a3_10ep_adv,NegAdv,NegAdv,5,B-ARGM-NEG,B-ARGM-NEG,I never read books,read,1,2
409,bert_a3_10ep_adv,NegAdv,NegAdv,6,B-ARGM-NEG,B-ARGM-NEG,He never goes to the gym,goes,1,2
410,bert_a3_10ep_adv,NegAdv,NegAdv,7,B-ARGM-NEG,B-ARGM-NEG,He never eats meat,eats,1,2
411,bert_a3_10ep_adv,NegAdv,NegAdv,8,B-ARGM-NEG,B-ARGM-NEG,He never drinks alcohol,drinks,1,2
412,bert_a3_10ep_adv,NegAdv,NegAdv,9,B-ARGM-NEG,B-ARGM-NEG,He never watches TV,watches,1,2
413,bert_a3_10ep_adv,LocationVar,LocationVar,0,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Mozambique,live,6,4
414,bert_a3_10ep_adv,LocationVar,LocationVar,1,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Nepal,live,6,4
415,bert_a3_10ep_adv,LocationVar,LocationVar,2,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in China,live,6,4
416,bert_a3_10ep_adv,LocationVar,LocationVar,3,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Indonesia,live,6,4
417,bert_a3_10ep_adv,LocationVar,LocationVar,4,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Indonesia,live,6,4
418,bert_a3_10ep_adv,LocationVar,LocationVar,5,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Uzbekistan,live,6,4
419,bert_a3_10ep_adv,LocationVar,LocationVar,6,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Japan,live,6,4
420,bert_a3_10ep_adv,LocationVar,LocationVar,7,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in France,live,6,4
421,bert_a3_10ep_adv,LocationVar,LocationVar,8,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Italy,live,6,4
422,bert_a3_10ep_adv,LocationVar,LocationVar,9,B-ARGM-LOC,B-ARGM-LOC,My mother used to live in Canada,live,6,4
423,bert_a3_10ep_adv,LocationVar,LocationVar,10,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Mozambique,is,7,1
424,bert_a3_10ep_adv,LocationVar,LocationVar,11,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Nepal,is,7,1
425,bert_a3_10ep_adv,LocationVar,LocationVar,12,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in China,is,7,1
426,bert_a3_10ep_adv,LocationVar,LocationVar,13,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Indonesia,is,7,1
427,bert_a3_10ep_adv,LocationVar,LocationVar,14,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Indonesia,is,7,1
428,bert_a3_10ep_adv,LocationVar,LocationVar,15,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Uzbekistan,is,7,1
429,bert_a3_10ep_adv,LocationVar,LocationVar,16,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Japan,is,7,1
430,bert_a3_10ep_adv,LocationVar,LocationVar,17,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in France,is,7,1
431,bert_a3_10ep_adv,LocationVar,LocationVar,18,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Italy,is,7,1
432,bert_a3_10ep_adv,LocationVar,LocationVar,19,B-ARGM-LOC,B-ARGM-LOC,There is a fantastic flower shop in Canada,is,7,1
433,bert_a3_10ep_adv,LocationVar,LocationVar,20,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Oakland,bought,4,1
434,bert_a3_10ep_adv,LocationVar,LocationVar,21,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Cleveland,bought,4,1
435,bert_a3_10ep_adv,LocationVar,LocationVar,22,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Cincinnati,bought,4,1
436,bert_a3_10ep_adv,LocationVar,LocationVar,23,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Greensboro,bought,4,1
437,bert_a3_10ep_adv,LocationVar,LocationVar,24,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Greensboro,bought,4,1
438,bert_a3_10ep_adv,LocationVar,LocationVar,25,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in San Jose,bought,4,1
439,bert_a3_10ep_adv,LocationVar,LocationVar,26,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Lubbock,bought,4,1
440,bert_a3_10ep_adv,LocationVar,LocationVar,27,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Denver,bought,4,1
441,bert_a3_10ep_adv,LocationVar,LocationVar,28,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Kansas,bought,4,1
442,bert_a3_10ep_adv,LocationVar,LocationVar,29,B-ARGM-LOC,B-ARGM-LOC,I bought flowers in Garland,bought,4,1
443,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,0,B-ARGM-TMP,B-ARGM-TMP,I ate a cake yesterday,ate,4,1
444,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,1,B-ARGM-TMP,B-ARGM-TMP,I ate a cake last week,ate,5,1
445,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,2,B-ARGM-TMP,B-ARGM-TMP,I ate a cake last month,ate,5,1
446,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,3,B-ARGM-TMP,B-ARGM-TMP,I ate a cake yesterday,ate,4,1
447,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,4,B-ARGM-TMP,B-ARGM-TMP,I ate a cake this morning,ate,5,1
448,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,5,B-ARGM-TMP,B-ARGM-TMP,I ate a cake last night,ate,5,1
449,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,6,B-ARGM-TMP,B-ARGM-TMP,I ate a cake last year,ate,5,1
450,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,7,B-ARGM-TMP,B-ARGM-TMP,I ate a cake recently,ate,4,1
451,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,8,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother recently,visited,4,1
452,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,9,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother last week,visited,5,1
453,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,10,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother last month,visited,5,1
454,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,11,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother yesterday,visited,4,1
455,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,12,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother this morning,visited,5,1
456,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,13,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother last night,visited,5,1
457,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,14,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother last year,visited,5,1
458,bert_a3_10ep_adv,FreqAdvPast,FreqAdvPast,15,B-ARGM-TMP,B-ARGM-TMP,I visited my grandmother recently,visited,4,1
459,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,0,B-ARGM-TMP,B-ARGM-TMP,I will be having my birthday tomorrow,having,6,3
460,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,1,B-ARGM-TMP,B-ARGM-TMP,I will be having my birthday tomorrow,having,6,3
461,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,2,B-ARGM-TMP,B-ARGM-TMP,I will be having my birthday today,having,6,3
462,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,3,B-ARGM-TMP,B-ARGM-TMP,I will be having my birthday this afternoon,having,7,3
463,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,4,B-ARGM-TMP,B-ARGM-TMP,I will be having my birthday tonight,having,6,3
464,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,5,B-ARGM-TMP,B-ARGM-TMP,The concert begins tonight,begins,3,2
465,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,6,B-ARGM-TMP,B-ARGM-TMP,The concert begins tomorrow,begins,3,2
466,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,7,B-ARGM-TMP,B-ARGM-TMP,The concert begins today,begins,3,2
467,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,8,B-ARGM-TMP,B-ARGM-TMP,The concert begins this afternoon,begins,4,2
468,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,9,B-ARGM-TMP,B-ARGM-TMP,The concert begins tonight,begins,3,2
469,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,10,B-ARGM-TMP,B-ARGM-TMP,Her car is arriving today,arriving,4,3
470,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,11,B-ARGM-TMP,B-ARGM-TMP,Her car is arriving tomorrow,arriving,4,3
471,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,12,B-ARGM-TMP,B-ARGM-TMP,Her car is arriving today,arriving,4,3
472,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,13,B-ARGM-TMP,B-ARGM-TMP,Her car is arriving this afternoon,arriving,5,3
473,bert_a3_10ep_adv,FreqAdvPresent,FreqAdvPresent,14,B-ARGM-TMP,B-ARGM-TMP,Her car is arriving tonight,arriving,4,3
474,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,0,B-ARGM-TMP,B-ARGM-TMP,I will have a party tonight,have,5,2
475,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,1,B-ARGM-TMP,B-ARGM-TMP,I will have a party next week,have,6,2
476,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,2,B-ARGM-TMP,B-ARGM-TMP,I will have a party next month,have,6,2
477,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,3,B-ARGM-TMP,B-ARGM-TMP,I will have a party next year,have,6,2
478,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,4,B-ARGM-TMP,B-ARGM-TMP,I will have a party tomorrow,have,5,2
479,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,5,B-ARGM-TMP,B-ARGM-TMP,I will have a party tonight,have,5,2
480,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,6,B-ARGM-TMP,B-ARGM-TMP,He will go to the park tomorrow,go,6,2
481,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,7,B-ARGM-TMP,B-ARGM-TMP,He will go to the park next week,go,7,2
482,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,8,B-ARGM-TMP,B-ARGM-TMP,He will go to the park next month,go,7,2
483,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,9,B-ARGM-TMP,B-ARGM-TMP,He will go to the park next year,go,7,2
484,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,10,B-ARGM-TMP,B-ARGM-TMP,He will go to the park tomorrow,go,6,2
485,bert_a3_10ep_adv,FreqAdvFuture,FreqAdvFuture,11,B-ARGM-TMP,B-ARGM-TMP,He will go to the park tonight,go,6,2
486,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,0,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the building,jumped,3,2
487,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,1,B-ARGM-DIR,B-ARGM-DIR,The dog ran along the road to the store,ran,5,2
488,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,2,B-ARGM-DIR,B-ARGM-DIR,I biked from my house to the school,biked,4,1
489,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,3,B-ARGM-DIR,B-ARGM-DIR,I biked from my house to the garbe disposal,biked,4,1
490,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,4,B-ARGM-DIR,B-ARGM-DIR,I biked from my house to the gym,biked,4,1
491,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,5,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the school,jumped,3,2
492,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,6,B-ARGM-DIR,B-ARGM-DIR,The dog ran along the road to the store,ran,5,2
493,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,7,B-ARGM-DIR,B-ARGM-DIR,The dog ran along the road to the school,ran,5,2
494,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,8,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the park,jumped,3,2
495,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,9,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the restaurant,jumped,3,2
496,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,10,B-ARGM-DIR,B-ARGM-DIR,I biked from my house to the school,biked,4,1
497,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,11,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the school,jumped,3,2
498,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,12,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the gym,jumped,3,2
499,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,13,B-ARGM-DIR,B-ARGM-DIR,I biked from my house to the cinema,biked,4,1
500,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,14,B-ARGM-DIR,B-ARGM-DIR,I biked from my house to the zoo,biked,4,1
501,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,15,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the restaurant,jumped,3,2
502,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,16,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the park,jumped,3,2
503,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,17,B-ARGM-DIR,B-ARGM-DIR,I biked from my house to the school,biked,4,1
504,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,18,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the restaurant,jumped,3,2
505,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,19,B-ARGM-DIR,B-ARGM-DIR,The dog ran along the road to the cinema,ran,5,2
506,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,20,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the school,jumped,3,2
507,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,21,B-ARGM-DIR,B-ARGM-DIR,The dog ran along the road to the gym,ran,5,2
508,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,22,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the restaurant,jumped,3,2
509,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,23,B-ARGM-DIR,B-ARGM-DIR,The dog ran along the road to the university,ran,5,2
510,bert_a3_10ep_adv,VarDirTarget,VarDirTarget,24,B-ARGM-DIR,B-ARGM-DIR,The cat jumped forward from the roof to the garbe disposal,jumped,3,2
511,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,0,B-ARG2,B-ARGM-GOL,The laundry should be put onto the floor,put,7,4
512,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,1,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house into the red basket,dumped,10,1
513,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,2,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house onto the floor,dumped,9,1
514,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,3,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house onto the floor,dumped,9,1
515,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,4,B-ARG2,B-ARGM-GOL,The laundry should be put into the garbage disposal,put,8,4
516,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,5,B-ARG2,B-ARGM-GOL,The laundry should be put into the red basket,put,8,4
517,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,6,B-ARG2,B-ARGM-GOL,My brother threw a paper into the red basket,threw,8,2
518,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,7,B-ARG2,B-ARGM-GOL,My brother threw a paper into a huge bin,threw,8,2
519,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,8,B-ARG2,B-ARGM-GOL,My brother threw a paper into the garbage disposal,threw,8,2
520,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,9,B-ARG2,B-ARGM-GOL,My brother threw a paper onto the floor,threw,7,2
521,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,10,B-ARG2,B-ARGM-GOL,My brother threw a paper into the red basket,threw,8,2
522,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,11,B-ARG2,B-ARGM-GOL,The laundry should be put onto the floor,put,7,4
523,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,12,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house into the garbage disposal,dumped,10,1
524,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,13,B-ARG2,B-ARGM-GOL,The laundry should be put into the red basket,put,8,4
525,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,14,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house onto the floor,dumped,9,1
526,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,15,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house into a huge bin,dumped,10,1
527,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,16,B-ARG2,B-ARGM-GOL,The laundry should be put into the red basket,put,8,4
528,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,17,B-ARG2,B-ARGM-GOL,The laundry should be put into a huge bin,put,8,4
529,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,18,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house into a huge bin,dumped,10,1
530,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,19,B-ARG2,B-ARGM-GOL,The laundry should be put into the red basket,put,8,4
531,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,20,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house into the garbage disposal,dumped,10,1
532,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,21,B-ARG2,B-ARGM-GOL,My brother threw a paper into the garbage disposal,threw,8,2
533,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,22,B-ARG2,B-ARGM-GOL,Workers dumped the waste from my house onto the floor,dumped,9,1
534,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,23,B-ARG2,B-ARGM-GOL,The laundry should be put into the red basket,put,8,4
535,bert_a3_10ep_adv,VarGoalSource,VarGoalSource,24,B-ARG2,B-ARGM-GOL,The laundry should be put onto the floor,put,7,4
